#########################
# aply rules from file 'build.rules'
#########################
Aplying rule '['scs', 'seb/numsys_src', '->', 'seb/numsys']'...
Generating scs file '../fs_repo_src\seb/numsys.scs' from '../fs_repo_src\seb/numsys_src'
scanning ../fs_repo_src\seb/numsys_src
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\na_commands\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\na_commands\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\na_commands\.svn\text-base
ignored a_add_child_command.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_rem_child_command.gwf.svn-base in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\na_commands\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\na_commands\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\na_commands\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\na_commands\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\na_translations
adding file menu\na_main_menu\na_ui\na_translations\a_change_translation.gwf
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\na_translations\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\na_translations\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\na_translations\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\na_translations\.svn\text-base
ignored a_change_translation.gwf.svn-base in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\na_translations\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\na_translations\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\na_translations\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\na_translations\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view
adding file menu\na_main_menu\na_view\na_scale.gwf
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view\.svn\text-base
ignored na_scale.gwf.svn-base in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view\na_scale
adding file menu\na_main_menu\na_view\na_scale\a_scale_default.gwf
adding file menu\na_main_menu\na_view\na_scale\a_scale_in.gwf
adding file menu\na_main_menu\na_view\na_scale\a_scale_out.gwf
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view\na_scale\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view\na_scale\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view\na_scale\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view\na_scale\.svn\text-base
ignored a_scale_default.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_scale_in.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_scale_out.gwf.svn-base in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view\na_scale\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view\na_scale\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view\na_scale\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view\na_scale\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb
adding file menu\na_main_menu\na_view_kb\a_echo.gwf
adding file menu\na_main_menu\na_view_kb\a_echo_select.gwf
adding file menu\na_main_menu\na_view_kb\na_classification.gwf
adding file menu\na_main_menu\na_view_kb\na_identification.gwf
adding file menu\na_main_menu\na_view_kb\na_semantic_square.gwf
adding file menu\na_main_menu\na_view_kb\na_standard.gwf
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\.svn\text-base
ignored a_echo.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_echo_select.gwf.svn-base in ../fs_repo_src\ui/menu
ignored na_classification.gwf.svn-base in ../fs_repo_src\ui/menu
ignored na_identification.gwf.svn-base in ../fs_repo_src\ui/menu
ignored na_semantic_square.gwf.svn-base in ../fs_repo_src\ui/menu
ignored na_standard.gwf.svn-base in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_classification
adding file menu\na_main_menu\na_view_kb\na_classification\a_decomposition.gwf
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_classification\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_classification\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_classification\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_classification\.svn\text-base
ignored a_decomposition.gwf.svn-base in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_classification\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_classification\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_classification\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_classification\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_definition
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_definition\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_definition\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_definition\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_definition\.svn\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_definition\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_definition\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_definition\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_definition\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_expression
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_expression\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_expression\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_expression\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_expression\.svn\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_expression\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_expression\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_expression\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_expression\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_formal_theory
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_formal_theory\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_formal_theory\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_formal_theory\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_formal_theory\.svn\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_formal_theory\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_formal_theory\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_formal_theory\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_formal_theory\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_identification
adding file menu\na_main_menu\na_view_kb\na_identification\a_identifiers.gwf
adding file menu\na_main_menu\na_view_kb\na_identification\a_illustration.gwf
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_identification\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_identification\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_identification\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_identification\.svn\text-base
ignored a_identifiers.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_illustration.gwf.svn-base in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_identification\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_identification\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_identification\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_identification\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_programs
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_programs\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_programs\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_programs\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_programs\.svn\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_programs\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_programs\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_programs\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_programs\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_proof
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_proof\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_proof\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_proof\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_proof\.svn\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_proof\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_proof\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_proof\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_proof\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_relation
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_relation\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_relation\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_relation\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_relation\.svn\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_relation\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_relation\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_relation\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_relation\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_semantic_square
adding file menu\na_main_menu\na_view_kb\na_semantic_square\a_authors.gwf
adding file menu\na_main_menu\na_view_kb\na_semantic_square\a_dl1.gwf
adding file menu\na_main_menu\na_view_kb\na_semantic_square\a_dl11.gwf
adding file menu\na_main_menu\na_view_kb\na_semantic_square\a_dl12.gwf
adding file menu\na_main_menu\na_view_kb\na_semantic_square\a_dl13.gwf
adding file menu\na_main_menu\na_view_kb\na_semantic_square\a_dl14.gwf
adding file menu\na_main_menu\na_view_kb\na_semantic_square\a_dl2.gwf
adding file menu\na_main_menu\na_view_kb\na_semantic_square\a_dl3.gwf
adding file menu\na_main_menu\na_view_kb\na_semantic_square\a_dl4.gwf
adding file menu\na_main_menu\na_view_kb\na_semantic_square\a_dl5.gwf
adding file menu\na_main_menu\na_view_kb\na_semantic_square\a_dl7.gwf
adding file menu\na_main_menu\na_view_kb\na_semantic_square\a_dl8.gwf
adding file menu\na_main_menu\na_view_kb\na_semantic_square\a_dl9.gwf
adding file menu\na_main_menu\na_view_kb\na_semantic_square\a_domain.gwf
adding file menu\na_main_menu\na_view_kb\na_semantic_square\a_example.gwf
adding file menu\na_main_menu\na_view_kb\na_semantic_square\a_full_semantic.gwf
adding file menu\na_main_menu\na_view_kb\na_semantic_square\a_statement_definition.gwf
adding file menu\na_main_menu\na_view_kb\na_semantic_square\a_subset.gwf
adding file menu\na_main_menu\na_view_kb\na_semantic_square\a_superset.gwf
adding file menu\na_main_menu\na_view_kb\na_semantic_square\a_synonims.gwf
adding file menu\na_main_menu\na_view_kb\na_semantic_square\a_translate_ru.gwf
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_semantic_square\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_semantic_square\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_semantic_square\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_semantic_square\.svn\text-base
ignored a_authors.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_dl1.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_dl11.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_dl12.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_dl13.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_dl14.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_dl2.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_dl3.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_dl4.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_dl5.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_dl7.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_dl8.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_dl9.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_domain.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_example.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_full_semantic.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_statement_definition.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_subset.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_superset.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_synonims.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_translate_ru.gwf.svn-base in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_semantic_square\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_semantic_square\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_semantic_square\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_semantic_square\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_standart
adding file menu\na_main_menu\na_view_kb\na_standart\a_input_all_pos_arcs.gwf
adding file menu\na_main_menu\na_view_kb\na_standart\a_output_all_arcs.gwf
adding file menu\na_main_menu\na_view_kb\na_standart\a_output_all_pos_arcs.gwf
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_standart\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_standart\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_standart\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_standart\.svn\text-base
ignored a_input_all_pos_arcs.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_output_all_arcs.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_output_all_pos_arcs.gwf.svn-base in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_standart\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_standart\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_standart\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_standart\.svn\tmp\text-base
Aplying rule '['new', 'include/_keynodes.scsy']'...
Aplying rule '['inc', 'beg', 'include/_keynodes.scsy', '<-', 'ordinal.scsy']'...
Aplying rule '['gwfkey', 'etc/com_keynodes_src/com_keynodes.gwf', '->', 'include/_keynodes.scsy', '/etc/com_keynodes']'...
Aplying rule '['gwfkey', 'etc/questions_src/questions_keynodes.gwf', '->', 'include/_keynodes.scsy', '/etc/questions']'...
Aplying rule '['gwfkey', 'ui/core_src/ui_keynodes.gwf', '->', 'include/_keynodes.scsy', '/ui/core']'...
Aplying rule '['scg', 'seb/test', '->', 'seb/test']'...
Generating scg file '../fs_repo_src\seb/test.scg' from '../fs_repo_src\seb/test'
scanning ../fs_repo_src\seb/test
adding file test\lui_test.gwf
adding file test\s2t_test1.gwf
adding file test\тест поиска отношения.gwf
scanning ../fs_repo_src\seb/test\.svn
ignored all-wcprops in ../fs_repo_src\seb/test
ignored entries in ../fs_repo_src\seb/test
scanning ../fs_repo_src\seb/test\.svn\prop-base
scanning ../fs_repo_src\seb/test\.svn\props
scanning ../fs_repo_src\seb/test\.svn\text-base
ignored lui_test.gwf.svn-base in ../fs_repo_src\seb/test
ignored s2t_test1.gwf.svn-base in ../fs_repo_src\seb/test
ignored тест поиска отношения.gwf.svn-base in ../fs_repo_src\seb/test
scanning ../fs_repo_src\seb/test\.svn\tmp
scanning ../fs_repo_src\seb/test\.svn\tmp\prop-base
scanning ../fs_repo_src\seb/test\.svn\tmp\props
scanning ../fs_repo_src\seb/test\.svn\tmp\text-base
Aplying rule '['scg', 'seb/demo', '->', 'seb/demo']'...
Generating scg file '../fs_repo_src\seb/demo.scg' from '../fs_repo_src\seb/demo'
Aplying rule '['scg', 'ui/lui', '->', 'ui/lui']'...
Generating scg file '../fs_repo_src\ui/lui.scg' from '../fs_repo_src\ui/lui'
scanning ../fs_repo_src\ui/lui
adding file lui\keynodes.gwf
scanning ../fs_repo_src\ui/lui\.svn
ignored all-wcprops in ../fs_repo_src\ui/lui
ignored entries in ../fs_repo_src\ui/lui
scanning ../fs_repo_src\ui/lui\.svn\prop-base
scanning ../fs_repo_src\ui/lui\.svn\props
scanning ../fs_repo_src\ui/lui\.svn\text-base
ignored keynodes.gwf.svn-base in ../fs_repo_src\ui/lui
scanning ../fs_repo_src\ui/lui\.svn\tmp
scanning ../fs_repo_src\ui/lui\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/lui\.svn\tmp\props
scanning ../fs_repo_src\ui/lui\.svn\tmp\text-base
scanning ../fs_repo_src\ui/lui\patterns
adding file lui\patterns\шаблон(идентификация).gwf
adding file lui\patterns\шаблон(определение).gwf
adding file lui\patterns\шаблон(отн.обл.опр.пересек.).gwf
adding file lui\patterns\шаблон(отн.обл.опр.явл.надмн.).gwf
adding file lui\patterns\шаблон(пояснение).gwf
adding file lui\patterns\шаблон(разбиение).gwf
adding file lui\patterns\шаблон(утв.опр.типа).gwf
adding file lui\patterns\шаблон(утверждения).gwf
scanning ../fs_repo_src\ui/lui\patterns\.svn
ignored all-wcprops in ../fs_repo_src\ui/lui
ignored entries in ../fs_repo_src\ui/lui
scanning ../fs_repo_src\ui/lui\patterns\.svn\prop-base
scanning ../fs_repo_src\ui/lui\patterns\.svn\props
scanning ../fs_repo_src\ui/lui\patterns\.svn\text-base
ignored шаблон(идентификация).gwf.svn-base in ../fs_repo_src\ui/lui
ignored шаблон(определение).gwf.svn-base in ../fs_repo_src\ui/lui
ignored шаблон(отн.обл.опр.пересек.).gwf.svn-base in ../fs_repo_src\ui/lui
ignored шаблон(отн.обл.опр.явл.надмн.).gwf.svn-base in ../fs_repo_src\ui/lui
ignored шаблон(пояснение).gwf.svn-base in ../fs_repo_src\ui/lui
ignored шаблон(разбиение).gwf.svn-base in ../fs_repo_src\ui/lui
ignored шаблон(утв.опр.типа).gwf.svn-base in ../fs_repo_src\ui/lui
ignored шаблон(утверждения).gwf.svn-base in ../fs_repo_src\ui/lui
scanning ../fs_repo_src\ui/lui\patterns\.svn\tmp
scanning ../fs_repo_src\ui/lui\patterns\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/lui\patterns\.svn\tmp\props
scanning ../fs_repo_src\ui/lui\patterns\.svn\tmp\text-base
parsing ../fs_repo_src/etc\com_keynodes_src\com_keynodes.gwf
parsing ../fs_repo_src/etc\com_keynodes_src\eng_lang.gwf
parsing ../fs_repo_src/etc\com_keynodes_src\rus_lang.gwf
preparing for building
parsing ../fs_repo_src/etc\operations_src\Спец.операция поиска полной семантической окрестности.gwf
preparing for building
parsing ../fs_repo_src/etc\questions_src\questions_keynodes.gwf
parsing ../fs_repo_src/etc\questions_src\спец.поиск иллюстрации объекта.gwf
parsing ../fs_repo_src/etc\questions_src\спец.поиск полной семантической окрестности.gwf
preparing for building
preparing for building
parsing ../fs_repo_src/seb\test\lui_test.gwf
parsing ../fs_repo_src/seb\test\s2t_test1.gwf
parsing ../fs_repo_src/seb\test\тест поиска отношения.gwf
preparing for building
parsing ../fs_repo_src/ui\core_src\geomx.gwf
parsing ../fs_repo_src/ui\core_src\scgx.gwf
parsing ../fs_repo_src/ui\core_src\spacex.gwf
parsing ../fs_repo_src/ui\core_src\ui_keynodes.gwf
parsing ../fs_repo_src/ui\core_src\voice.gwf
preparing for building
parsing ../fs_repo_src/ui\lui\keynodes.gwf
parsing ../fs_repo_src/ui\lui\patterns\шаблон(идентификация).gwf
parsing ../fs_repo_src/ui\lui\patterns\шаблон(определение).gwf
parsing ../fs_repo_src/ui\lui\patterns\шаблон(отн.обл.опр.пересек.).gwf
parsing ../fs_repo_src/ui\lui\patterns\шаблон(отн.обл.опр.явл.надмн.).gwf
parsing ../fs_repo_src/ui\lui\patterns\шаблон(пояснение).gwf
parsing ../fs_repo_src/ui\lui\patterns\шаблон(разбиение).gwf
parsing ../fs_repo_src/ui\lui\patterns\шаблон(утв.опр.типа).gwf
parsing ../fs_repo_src/ui\lui\patterns\шаблон(утверждения).gwf
preparing for building
parsing ../fs_repo_src/ui\menu\na_main_menu.gwf
parsing ../fs_repo_src/ui\menu\na_main_menu\na_edit.gwf
parsing ../fs_repo_src/ui\menu\na_main_menu\na_edit_sc.gwf
parsing ../fs_repo_src/ui\menu\na_main_menu\na_help.gwf
parsing ../fs_repo_src/ui\menu\na_main_menu\na_lui.gwf
parsing ../fs_repo_src/ui\menu\na_main_menu\na_problems_solution.gwf
parsing ../fs_repo_src/ui\menu\na_main_menu\na_questions.gwf
parsing ../fs_repo_src/ui\menu\na_main_menu\na_ui.gwf
parsing ../fs_repo_src/ui\menu\na_main_menu\na_view.gwf
parsing ../fs_repo_src/ui\menu\na_main_menu\na_view_kb.gwf
parsing ../fs_repo_src/ui\menu\na_main_menu\na_edit_sc\a_del_sc.gwf
parsing ../fs_repo_src/ui\menu\na_main_menu\na_edit_sc\a_difference.gwf
parsing ../fs_repo_src/ui\menu\na_main_menu\na_edit_sc\a_el_content.gwf
parsing ../fs_repo_src/ui\menu\na_main_menu\na_edit_sc\a_gen_sc.gwf
parsing ../fs_repo_src/ui\menu\na_main_menu\na_help\na_ui.gwf
parsing ../fs_repo_src/ui\menu\na_main_menu\na_help\na_ui\a_help_ui_cmd_example.gwf
parsing ../fs_repo_src/ui\menu\na_main_menu\na_lui\a_speak.gwf
parsing ../fs_repo_src/ui\menu\na_main_menu\na_problems_solution\a_formula_calculation.gwf
parsing ../fs_repo_src/ui\menu\na_main_menu\na_problems_solution\a_square_request.gwf
parsing ../fs_repo_src/ui\menu\na_main_menu\na_problems_solution\a_statement_validity.gwf
parsing ../fs_repo_src/ui\menu\na_main_menu\na_problems_solution\a_var_value_request.gwf
parsing ../fs_repo_src/ui\menu\na_main_menu\na_questions\a_verification.gwf
parsing ../fs_repo_src/ui\menu\na_main_menu\na_ui\na_commands.gwf
parsing ../fs_repo_src/ui\menu\na_main_menu\na_ui\na_translations.gwf
parsing ../fs_repo_src/ui\menu\na_main_menu\na_ui\na_commands\a_add_child_command.gwf
parsing ../fs_repo_src/ui\menu\na_main_menu\na_ui\na_commands\a_rem_child_command.gwf
parsing ../fs_repo_src/ui\menu\na_main_menu\na_ui\na_translations\a_change_translation.gwf
parsing ../fs_repo_src/ui\menu\na_main_menu\na_view\na_scale.gwf
parsing ../fs_repo_src/ui\menu\na_main_menu\na_view\na_scale\a_scale_default.gwf
parsing ../fs_repo_src/ui\menu\na_main_menu\na_view\na_scale\a_scale_in.gwf
parsing ../fs_repo_src/ui\menu\na_main_menu\na_view\na_scale\a_scale_out.gwf
parsing ../fs_repo_src/ui\menu\na_main_menu\na_view_kb\a_echo.gwf
parsing ../fs_repo_src/ui\menu\na_main_menu\na_view_kb\a_echo_select.gwf
